============================= test session starts =============================
platform win32 -- Python 3.9.7, pytest-7.1.1, pluggy-1.0.0
rootdir: C:\Users\richa\PycharmProjects\SRI_testing\tests\onehop
plugins: anyio-3.5.0, asyncio-0.18.2, harvest-1.10.3
SKIPPED [6] test_onehops.py:31: [Test_KP#4] test case S-P-O triple '(FOO:1234:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: namespace prefix of 'subject' identifier 'FOO:1234' is unmapped to 'biolink:GeneFamily'?

SKIPPED [6] test_onehops.py:31: [Test_KP#5] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(BAR:6789:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: namespace prefix of 'object' identifier 'BAR:6789' is unmapped to 'biolink:GeneFamily'?

SKIPPED [1] test_onehops.py:36: [Test_KP#0] test for all test case S-P-O triples from this location or just for the test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)'?

SKIPPED [5] test_onehops.py:31: [Test_KP#1] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:NotABiolinkCategory)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: 'subject' category 'biolink:NotABiolinkCategory' is unknown?

SKIPPED [5] test_onehops.py:31: [Test_KP#2] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:NotABiolinkCategory)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: 'object' category 'biolink:NotABiolinkCategory' is unknown?

SKIPPED [5] test_onehops.py:31: [Test_KP#3] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:invalid_predicate]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: predicate 'biolink:invalid_predicate' is unknown?

SKIPPED [5] test_onehops.py:31: [Test_KP#4] test case S-P-O triple '(FOO:1234:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: namespace prefix of 'subject' identifier 'FOO:1234' is unmapped to 'biolink:GeneFamily'?

SKIPPED [5] test_onehops.py:31: [Test_KP#5] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(BAR:6789:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:


BLM Version 1.8.2 Error in Input Edge: namespace prefix of 'object' identifier 'BAR:6789' is unmapped to 'biolink:GeneFamily'?

FAILED test_onehops.py::test_trapi_kps[Test_KP#0-by_subject]

FAILED test_onehops.py::test_trapi_kps[Test_KP#0-inverse_by_new_subject]

FAILED test_onehops.py::test_trapi_kps[Test_KP#0-by_object]

FAILED test_onehops.py::test_trapi_kps[Test_KP#0-raise_object_by_subject]

FAILED test_onehops.py::test_trapi_kps[Test_KP#0-raise_predicate_by_subject]

FAILED test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-by_subject]

FAILED test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-by_object] - ...

FAILED test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-raise_object_by_subject]

FAILED test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-raise_predicate_by_subject]

================== 9 failed, 57 skipped, 1 warning in 12.61s ==================

